full_name,owner,name,owner_type,queried_language,primary_language,description,stars,forks,open_issues,watchers,size_kb,created_at,pushed_at,license,has_wiki,topics,total_commits,total_prs,total_issues,total_releases,has_discussions,has_ci,ai_maturity_level,ai_artifacts,ai_bot_contributors,commits_2025-10,commits_2025-11,commits_2025-12,commits_2026-01,commits_2026-02,commits_2026-03
fighting41love/funNLP,fighting41love,funNLP,User,Python,Python,中英文敏感词、语言检测、中外手机/电话归属地/运营商查询、名字推断性别、手机号抽取、身份证抽取、邮箱抽取、中日文人名库、中文缩写库、拆字词典、词汇情感值、停用词、反动词表、暴恐词表、繁简体转换、英文模拟中文发音、汪峰歌词生成器、职业名称词库、同义词库、反义词库、否定词库、汽车品牌词库、汽车零件词库、连续英文切割、各种中文词向量、公司名字大全、古诗词库、IT词库、财经词库、成语词库、地名词库、历史名人词库、诗词词库、医学词库、饮食词库、法律词库、汽车词库、动物词库、中文聊天语料、中文谣言数据、百度中文问答数据集、句子相似度匹配算法集合、bert资源、文本生成&摘要相关工具、cocoNLP信息抽取工具、国内电话号码正则匹配、清华大学XLORE:中英文跨语言百科知识图谱、清华大学人工智能技术系列报告、自然语言生成、NLU太难了系列、自动对联数据及机器人、用户名黑名单列表、罪名法务名词及分类模型、微信公众号语料、cs224n深度学习自然语言处理课程、中文手写汉字识别、中文自然语言处理 语料/数据集、变量命名神器、分词语料库+代码、任务型对话英文数据集、ASR 语音数据集 + 基于深度学习的中文,79737,15148,45,0,174188,2018-08-21T11:20:39Z,2024-05-10T07:38:24Z,,True,,159,30,86,0,False,False,1,,,0,0,0,0,0,0
tensorflow/models,tensorflow,models,Organization,Python,Python,Models and examples built with TensorFlow,77680,45182,1281,0,659766,2016-02-05T01:15:20Z,2026-04-01T09:13:43Z,NOASSERTION,True,,9728,3882,7324,51,True,True,1,,,29,5,4,16,8,9
infiniflow/ragflow,infiniflow,ragflow,Organization,Python,Python,RAGFlow is a leading open-source Retrieval-Augmented Generation (RAG) engine that fuses cutting-edge RAG with Agent capabilities to create a superior context layer for LLMs,76817,8607,3189,0,114785,2023-12-12T06:13:13Z,2026-04-01T13:36:21Z,Apache-2.0,False,agent;agentic;agentic-ai;agentic-workflow;ai;ai-search;context-engineering;context-retrieval;deep-research;deepseek;deepseek-r1;document-parser;document-understanding;graphrag;llm;mcp;ollama;openai;rag;retrieval-augmented-generation,5642,6416,6772,40,True,True,2,.github/copilot-instructions.md;AGENTS.md;CLAUDE.md,,263,315,362,240,167,283
d2l-ai/d2l-zh,d2l-ai,d2l-zh,Organization,Python,Python,《动手学深度学习》：面向中文读者、能运行、可讨论。中英文版被70多个国家的500多所大学用于教学。,76691,12189,124,0,316965,2017-08-23T04:40:24Z,2024-07-30T09:32:19Z,Apache-2.0,False,book;chinese;computer-vision;deep-learning;machine-learning;natural-language-processing;notebook;python,4116,1397,0,16,False,True,1,,,0,0,0,0,0,0
swisskyrepo/PayloadsAllTheThings,swisskyrepo,PayloadsAllTheThings,User,Python,Python,A list of useful payloads and bypass for Web Application Security and Pentest/CTF,76550,16810,21,0,23165,2016-10-18T07:29:07Z,2026-03-16T13:58:05Z,MIT,False,bounty;bugbounty;bypass;cheatsheet;enumeration;hacking;hacktoberfest;methodology;payload;payloads;penetration-testing;pentest;privilege-escalation;redteam;security;vulnerability;web-application,2176,734,0,5,False,True,1,,,9,6,10,17,7,12
sherlock-project/sherlock,sherlock-project,sherlock,Organization,Python,Python,Hunt down social media accounts by username across social networks,76479,8988,217,0,18406,2018-12-24T14:30:48Z,2026-04-01T05:46:04Z,MIT,True,cli;cti;cybersecurity;forensics;hacktoberfest;information-gathering;infosec;linux;osint;pentesting;python;python3;reconnaissance;redteam;sherlock;tools,2891,1458,1151,2,True,True,1,,,198,1,2,3,4,4
vllm-project/vllm,vllm-project,vllm,Organization,Python,Python,A high-throughput and memory-efficient inference and serving engine for LLMs,74937,15065,4027,0,183699,2023-02-09T11:23:20Z,2026-04-02T00:59:04Z,Apache-2.0,False,amd;blackwell;cuda;deepseek;deepseek-v3;gpt;gpt-oss;inference;kimi;llama;llm;llm-serving;model-serving;moe;openai;pytorch;qwen;qwen3;tpu;transformer,15454,23654,14432,88,True,True,2,AGENTS.md;CLAUDE.md,,872,902,799,883,860,1075
PaddlePaddle/PaddleOCR,PaddlePaddle,PaddleOCR,Organization,Python,Python,"Turn any PDF or image document into structured data for your AI. A powerful, lightweight OCR toolkit that bridges the gap between images/PDFs and LLMs. Supports 100+ languages.",74610,10153,263,0,1852820,2020-05-08T10:38:16Z,2026-04-01T22:28:38Z,Apache-2.0,False,ai4science;chineseocr;document-parsing;document-translation;kie;ocr;paddleocr-vl;pdf-extractor-rag;pdf-parser;pdf2markdown;pp-ocr;pp-structure;rag,6862,3921,10538,29,True,True,1,,,28,28,9,21,25,26
python/cpython,python,cpython,Organization,Python,Python,The Python programming language,72138,34349,9330,0,804798,2017-02-10T19:23:51Z,2026-04-01T22:54:06Z,NOASSERTION,False,,130800,69902,75769,0,False,True,1,,,376,389,394,333,308,411
josephmisiti/awesome-machine-learning,josephmisiti,awesome-machine-learning,User,Python,Python,"A curated list of awesome Machine Learning frameworks, libraries and software.",72124,15379,35,0,3198,2014-07-15T19:11:19Z,2026-03-15T15:16:19Z,NOASSERTION,False,,2124,1030,106,0,False,False,1,,,11,10,6,30,7,11
pallets/flask,pallets,flask,Organization,Python,Python,The Python micro framework for building web applications.,71360,16760,3,0,11710,2010-04-06T11:11:59Z,2026-03-24T13:55:59Z,BSD-3-Clause,False,flask;jinja;pallets;python;web-framework;werkzeug;wsgi,5524,2795,2726,38,True,True,1,,,1,8,0,23,17,8
OpenHands/OpenHands,OpenHands,OpenHands,Organization,Python,Python,🙌 OpenHands: AI-Driven Development,70384,8813,347,0,306903,2024-03-13T03:33:31Z,2026-04-02T00:32:01Z,NOASSERTION,True,agent;artificial-intelligence;chatgpt;claude-ai;cli;developer-tools;gpt;llm;openai,6401,9463,3932,101,False,True,2,AGENTS.md,,185,138,186,186,148,276
binary-husky/gpt_academic,binary-husky,gpt_academic,User,Python,Python,"为GPT/GLM等LLM大语言模型提供实用化交互接口，特别优化论文阅读/润色/写作体验，模块化设计，支持自定义快捷按钮&函数插件，支持Python和C++等项目剖析&自译解功能，PDF/LaTex论文翻译&总结功能，支持并行问询多种LLM模型，支持chatglm3等本地模型。接入通义千问, deepseekcoder, 讯飞星火, 文心一言, llama2, rwkv, claude2, moss等。",70329,8386,310,0,72756,2023-03-20T09:05:13Z,2026-01-25T12:33:10Z,GPL-3.0,True,academic;chatglm-6b;chatgpt;gpt-4;large-language-models,2403,364,1764,32,True,True,1,,,0,0,0,3,0,0
hiyouga/LlamaFactory,hiyouga,LlamaFactory,User,Python,Python,Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024),69354,8441,937,0,13168,2023-05-28T10:09:12Z,2026-04-01T14:40:12Z,Apache-2.0,False,agent;ai;deepseek;fine-tuning;gemma;gpt;instruction-tuning;large-language-models;llama;llama3;llm;lora;moe;nlp;peft;qlora;quantization;qwen;rlhf;transformers,2994,1242,7905,35,True,True,2,.github/copilot-instructions.md,Copilot,35,30,52,37,25,29
ansible/ansible,ansible,ansible,Organization,Python,Python,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com.",68377,24168,801,0,263880,2012-03-06T14:58:02Z,2026-03-31T23:09:15Z,GPL-3.0,False,ansible;python,55384,53089,33319,215,False,False,3,.claude/commands/review.md;AGENTS.md;CLAUDE.md,,55,39,17,35,34,41
FoundationAgents/MetaGPT,FoundationAgents,MetaGPT,Organization,Python,Python,"🌟 The Multi-Agent Framework: First AI Software Company, Towards Natural Language Programming",66555,8396,103,0,184037,2023-06-30T09:04:55Z,2026-01-21T10:12:33Z,MIT,True,agent;gpt;llm;metagpt;multi-agent,6367,1026,920,22,False,True,1,,,1,1,0,1,0,0
labmlai/annotated_deep_learning_paper_implementations,labmlai,annotated_deep_learning_paper_implementations,Organization,Python,Python,"🧑‍🏫 60+ Implementations/tutorials of deep learning papers with side-by-side notes 📝; including transformers (original, xl, switch, feedback, vit, ...), optimizers (adam, adabelief, sophia, ...), gans(cyclegan, stylegan2, ...), 🎮 reinforcement learning (ppo, dqn), capsnet, distillation, ... 🧠",66201,6660,29,0,156370,2020-08-25T02:29:34Z,2026-01-22T04:26:00Z,MIT,True,attention;deep-learning;deep-learning-tutorial;gan;literate-programming;lora;machine-learning;neural-networks;optimizers;pytorch;reinforcement-learning;transformer;transformers,860,128,142,0,True,False,1,,,0,1,0,1,0,0
xtekky/gpt4free,xtekky,gpt4free,User,Python,Python,The official gpt4free repository | various collection of powerful language models | opus 4.6 gpt 5.3 kimi 2.5 deepseek v3.2 gemini 3,65963,13641,7,0,171082,2023-03-29T17:00:43Z,2026-04-01T20:59:04Z,GPL-3.0,True,chatbot;chatbots;chatgpt;chatgpt-4;chatgpt-api;chatgpt-free;chatgpt4;deepseek;deepseek-api;deepseek-r1;gpt;gpt-4;gpt-4o;gpt4;gpt4-api;language-model;openai;openai-api;openai-chatgpt;reverse-engineering,4174,1105,2005,435,True,True,2,.github/copilot-instructions.md,Copilot,63,70,42,60,64,40
scikit-learn/scikit-learn,scikit-learn,scikit-learn,Organization,Python,Python,scikit-learn: machine learning in Python,65586,26872,2135,0,180785,2010-08-17T09:43:38Z,2026-04-01T18:17:38Z,BSD-3-Clause,True,data-analysis;data-science;machine-learning;python;statistics,33498,20491,12020,49,True,True,2,AGENTS.md,,198,99,69,85,75,72
OpenBB-finance/OpenBB,OpenBB-finance,OpenBB,Organization,Python,Python,"Financial data platform for analysts, quants and AI agents.",64945,6386,73,0,2409764,2020-12-20T10:46:38Z,2026-04-01T18:44:36Z,NOASSERTION,False,ai;crypto;derivatives;economics;equity;finance;fixed-income;machine-learning;openbb;options;python;quantitative-finance;stocks,6827,4893,2293,55,True,True,1,,,20,9,12,14,19,23
keras-team/keras,keras-team,keras,Organization,Python,Python,Deep Learning for humans,63923,19743,282,0,51428,2015-03-28T00:35:42Z,2026-04-01T23:36:09Z,Apache-2.0,True,data-science;deep-learning;jax;machine-learning;neural-networks;python;pytorch;tensorflow,12222,9089,12719,86,True,True,1,,,57,29,54,72,114,170
karpathy/autoresearch,karpathy,autoresearch,User,Python,Python,AI agents running research on single-GPU nanochat training automatically,63490,8942,163,0,530,2026-03-06T22:00:43Z,2026-03-26T00:07:37Z,,True,,36,276,92,0,True,False,1,,,0,0,0,0,0,36
pathwaycom/pathway,pathwaycom,pathway,Organization,Python,Python,"Python ETL framework for stream processing, real-time analytics, LLM pipelines, and RAG.",63264,1629,31,0,139727,2022-11-27T13:01:14Z,2026-04-01T05:15:49Z,NOASSERTION,False,batch-processing;data-analytics;data-pipelines;data-processing;dataflow;etl;etl-framework;iot-analytics;kafka;machine-learning-algorithms;pathway;python;real-time;rust;stream-processing;streaming;time-series-analysis,1893,48,146,85,False,True,1,,,42,48,45,60,56,51
